id,count
3954,270.23
8698,345.14
5111,9.63
5165,209.66
3328,173.19
5181,56.36
5700,251.09
5271,354.3
8524,262.51
7089,700.98
3532,8.43
5900,22.37
7210,471.96
2454,5.85
10078,360.88
9165,163.27
7853,325.39
4605,63.88
5513,150.39
4308,166.82
9337,205.88
8630,147.59
6432,88.72
1829,6.04
4828,88.51
5562,155.75
2937,313.82
10084,246.57
5413,161.07
3551,205.92
1391,102.41
3668,350.03
9883,8.3
10072,24.67
875,44.09
3414,6.93
1320,80.83
10077,133.85
3350,162.6
5214,81.7
10194,8.69
5045,43.47
8465,75.02
8877,41.84
10543,653.02
9354,7.51
4087,100.1
9636,265.34
3128,103.4
3358,290.14
784,1.65
786,6.3
1827,24.89
6590,164.88
6305,64.78
195,55.33
6056,146.57
9937,199.8
9796,337.13
9321,916.41
4217,532.53
307,81.68
5102,121.18
10833,407.74
3994,324.88
359,86.33
9115,16.8
3948,198.69
4926,360.98
10053,24.62
10005,139.17
10246,256.54
5295,329.44
5637,23.16
3842,59.17
1844,476.25
9851,296.1
8045,340.94
4653,56.72
10241,29.48
1621,103.36
83,73.36
1117,6.38
2304,167.74
9590,151.76
4598,254.2
2881,86.65
7004,2.53
6055,137.69
10817,5.02
4571,182.83
3376,178.23
9222,277.32
2687,183.27
10530,9.0
1254,5.61
3409,122.76
9237,19.84
2690,48.33
2831,173.11
4121,418.16
8494,54.81
3255,197.89
2069,4.62
6303,139.4
9116,16.39
1949,25.76
4700,107.87
9468,134.41
6070,3.11
2814,5.64
4138,162.63
785,1.67
8430,280.97
233,9.99
9454,530.75
349,22.23
7104,267.8
3762,210.57
192,14.7
8442,6.93
5352,48.43
7056,325.21
6064,73.53
136,32.78
8703,168.66
1810,434.2
3049,125.6
7663,412.0
339,116.7
5923,34.55
8913,846.14
6397,317.61
10499,190.35
3284,288.66
9299,455.78
8715,500.01
7973,121.05
6457,259.21
322,32.62
1370,50.01
10377,246.5
3175,24.73
482,4.43
4712,132.47
6795,323.72
3827,373.19
9208,21.83
1738,252.68
10824,176.09
9934,448.28
7936,20.8
4583,10.28
1279,3.8
8195,451.93
10249,432.01
